-7.03125,12.6562,-5.625,13.3594
-8.4375,11.25,-5.625,12.6562
-7.03125,11.9531,-5.625,12.6562
-8.4375,11.25,-7.03125,11.9531
-5.625,11.25,0,14.0625
-5.625,12.6562,-2.8125,14.0625
-5.625,13.3594,-4.21875,14.0625
-45,0,-22.5,11.25
-22.5,0,0,11.25
-22.5,5.625,-11.25,11.25
-16.875,5.625,-11.25,8.4375
-14.0625,7.03125,-11.25,8.4375
-12.6562,7.03125,-11.25,7.73438
-14.0625,5.625,-11.25,7.03125
-12.6562,6.32812,-11.25,7.03125
-14.0625,5.625,-12.6562,6.32812
-11.25,5.625,0,11.25
-11.25,8.4375,-5.625,11.25
-11.25,9.84375,-8.4375,11.25
-9.84375,9.84375,-8.4375,10.5469
-8.4375,9.84375,-5.625,11.25
-8.4375,10.5469,-7.03125,11.25
-11.25,8.4375,-8.4375,9.84375
-9.84375,9.14062,-8.4375,9.84375
-11.25,8.4375,-9.84375,9.14062
-11.25,5.625,-5.625,8.4375
-11.25,7.03125,-8.4375,8.4375
-11.25,7.73438,-9.84375,8.4375
-22.5,0,-11.25,5.625
-16.875,2.8125,-11.25,5.625
-16.875,4.21875,-14.0625,5.625
-15.4688,4.21875,-14.0625,4.92188
-14.0625,4.21875,-11.25,5.625
-14.0625,4.92188,-12.6562,5.625
-16.875,2.8125,-14.0625,4.21875
-15.4688,3.51562,-14.0625,4.21875
-16.875,2.8125,-15.4688,3.51562
-22.5,0,-16.875,2.8125
-19.6875,1.40625,-16.875,2.8125
-18.2812,1.40625,-16.875,2.10938
-19.6875,0,-16.875,1.40625
-18.2812,0.703125,-16.875,1.40625
-19.6875,0,-18.2812,0.703125
-16.875,0,-11.25,2.8125
-16.875,1.40625,-14.0625,2.8125
-16.875,2.10938,-15.4688,2.8125
0,0,180,90
0,45,90,90
0,67.5,45,90
0,78.75,22.5,90
22.5,78.75,45,90
0,67.5,22.5,78.75
22.5,67.5,45,78.75
45,67.5,90,90
45,78.75,67.5,90
67.5,78.75,90,90
45,67.5,67.5,78.75
67.5,67.5,90,78.75
0,45,45,67.5
0,56.25,22.5,67.5
22.5,56.25,45,67.5
0,45,22.5,56.25
22.5,45,45,56.25
33.75,45,45,50.625
39.375,45,45,47.8125
42.1875,45,45,46.4062
45,45,90,67.5
45,56.25,67.5,67.5
67.5,56.25,90,67.5
78.75,61.875,90,67.5
78.75,61.875,84.375,64.6875
81.5625,61.875,84.375,63.2812
82.9688,61.875,84.375,62.5781
84.375,61.875,90,64.6875
87.1875,63.2812,90,64.6875
87.1875,63.2812,88.5938,63.9844
84.375,61.875,87.1875,63.2812
67.5,56.25,78.75,61.875
73.125,59.0625,78.75,61.875
73.125,59.0625,75.9375,60.4688
75.9375,59.0625,78.75,60.4688
77.3438,59.7656,78.75,60.4688
67.5,56.25,73.125,59.0625
70.3125,57.6562,73.125,59.0625
67.5,56.25,70.3125,57.6562
68.9062,56.9531,70.3125,57.6562
67.5,56.25,68.9062,56.9531
73.125,56.25,78.75,59.0625
73.125,57.6562,75.9375,59.0625
73.125,58.3594,74.5312,59.0625
78.75,56.25,90,61.875
78.75,59.0625,84.375,61.875
78.75,60.4688,81.5625,61.875
78.75,60.4688,80.1562,61.1719
45,45,67.5,56.25
45,50.625,56.25,56.25
50.625,50.625,56.25,53.4375
53.4375,50.625,56.25,52.0312
54.8438,51.3281,56.25,52.0312
53.4375,50.625,54.8438,51.3281
56.25,50.625,67.5,56.25
56.25,53.4375,61.875,56.25
59.0625,53.4375,61.875,54.8438
60.4688,53.4375,61.875,54.1406
61.875,53.4375,67.5,56.25
64.6875,54.8438,67.5,56.25
66.0938,55.5469,67.5,56.25
61.875,53.4375,64.6875,54.8438
61.875,54.1406,63.2812,54.8438
56.25,50.625,61.875,53.4375
56.25,52.0312,59.0625,53.4375
59.0625,52.0312,61.875,53.4375
59.0625,52.7344,60.4688,53.4375
45,45,56.25,50.625
45,47.8125,50.625,50.625
47.8125,47.8125,50.625,49.2188
49.2188,48.5156,50.625,49.2188
47.8125,47.8125,49.2188,48.5156
50.625,47.8125,56.25,50.625
50.625,49.2188,53.4375,50.625
52.0312,49.9219,53.4375,50.625
50.625,49.2188,52.0312,49.9219
45,45,50.625,47.8125
45,46.4062,47.8125,47.8125
67.5,45,90,56.25
90,45,180,90
90,67.5,135,90
90,78.75,112.5,90
112.5,78.75,135,90
90,67.5,112.5,78.75
90,67.5,101.25,73.125
95.625,67.5,101.25,70.3125
98.4375,67.5,101.25,68.9062
101.25,67.5,112.5,73.125
106.875,70.3125,112.5,73.125
109.688,70.3125,112.5,71.7188
101.25,67.5,106.875,70.3125
104.062,68.9062,106.875,70.3125
101.25,67.5,104.062,68.9062
106.875,67.5,112.5,70.3125
106.875,68.9062,109.688,70.3125
112.5,67.5,135,78.75
112.5,73.125,123.75,78.75
118.125,73.125,123.75,75.9375
118.125,73.125,120.938,74.5312
120.938,73.125,123.75,74.5312
123.75,73.125,135,78.75
129.375,75.9375,135,78.75
129.375,75.9375,132.188,77.3438
132.188,75.9375,135,77.3438
123.75,73.125,129.375,75.9375
123.75,74.5312,126.562,75.9375
126.562,74.5312,129.375,75.9375
112.5,67.5,123.75,73.125
112.5,70.3125,118.125,73.125
115.312,71.7188,118.125,73.125
135,67.5,180,90
135,78.75,157.5,90
135,78.75,146.25,84.375
140.625,78.75,146.25,81.5625
140.625,78.75,143.438,80.1562
143.438,78.75,146.25,80.1562
146.25,78.75,157.5,84.375
151.875,81.5625,157.5,84.375
151.875,81.5625,154.688,82.9688
154.688,81.5625,157.5,82.9688
146.25,78.75,151.875,81.5625
146.25,80.1562,149.062,81.5625
149.062,80.1562,151.875,81.5625
157.5,78.75,180,90
157.5,84.375,168.75,90
163.125,84.375,168.75,87.1875
163.125,84.375,165.938,85.7812
165.938,84.375,168.75,85.7812
168.75,84.375,180,90
168.75,84.375,174.375,87.1875
168.75,85.7812,171.562,87.1875
171.562,85.7812,174.375,87.1875
157.5,78.75,168.75,84.375
157.5,81.5625,163.125,84.375
157.5,82.9688,160.312,84.375
160.312,82.9688,163.125,84.375
135,67.5,157.5,78.75
135,73.125,146.25,78.75
135,75.9375,140.625,78.75
135,77.3438,137.812,78.75
137.812,77.3438,140.625,78.75
157.5,67.5,180,78.75
90,45,135,67.5
90,56.25,112.5,67.5
90,61.875,101.25,67.5
90,64.6875,95.625,67.5
90,64.6875,92.8125,66.0938
91.4062,64.6875,92.8125,65.3906
92.8125,64.6875,95.625,66.0938
95.625,64.6875,101.25,67.5
95.625,66.0938,98.4375,67.5
95.625,66.0938,97.0312,66.7969
112.5,56.25,135,67.5
90,45,112.5,56.25
112.5,45,135,56.25
135,45,180,67.5
135,56.25,157.5,67.5
157.5,56.25,180,67.5
135,45,157.5,56.25
157.5,45,180,56.25
0,0,90,45
0,22.5,45,45
0,33.75,22.5,45
11.25,33.75,22.5,39.375
16.875,33.75,22.5,36.5625
19.6875,33.75,22.5,35.1562
21.0938,33.75,22.5,34.4531
22.5,33.75,45,45
22.5,39.375,33.75,45
28.125,39.375,33.75,42.1875
30.9375,39.375,33.75,40.7812
32.3438,40.0781,33.75,40.7812
30.9375,39.375,32.3438,40.0781
33.75,39.375,45,45
33.75,42.1875,39.375,45
36.5625,42.1875,39.375,43.5938
39.375,42.1875,45,45
39.375,43.5938,42.1875,45
33.75,39.375,39.375,42.1875
33.75,40.7812,36.5625,42.1875
22.5,33.75,33.75,39.375
22.5,36.5625,28.125,39.375
25.3125,36.5625,28.125,37.9688
26.7188,37.2656,28.125,37.9688
25.3125,36.5625,26.7188,37.2656
28.125,36.5625,33.75,39.375
28.125,37.9688,30.9375,39.375
29.5312,38.6719,30.9375,39.375
28.125,37.9688,29.5312,38.6719
22.5,33.75,28.125,36.5625
22.5,35.1562,25.3125,36.5625
23.9062,35.8594,25.3125,36.5625
22.5,33.75,25.3125,35.1562
22.5,34.4531,23.9062,35.1562
0,22.5,22.5,33.75
11.25,28.125,22.5,33.75
16.875,30.9375,22.5,33.75
16.875,32.3438,19.6875,33.75
18.2812,32.3438,19.6875,33.0469
19.6875,32.3438,22.5,33.75
19.6875,33.0469,21.0938,33.75
16.875,30.9375,19.6875,32.3438
16.875,30.9375,18.2812,31.6406
11.25,28.125,16.875,30.9375
14.0625,29.5312,16.875,30.9375
15.4688,30.2344,16.875,30.9375
14.0625,29.5312,15.4688,30.2344
11.25,28.125,14.0625,29.5312
12.6562,28.125,14.0625,28.8281
14.0625,28.125,16.875,29.5312
14.0625,28.8281,15.4688,29.5312
0,22.5,11.25,28.125
5.625,25.3125,11.25,28.125
8.4375,25.3125,11.25,26.7188
9.84375,26.0156,11.25,26.7188
8.4375,25.3125,9.84375,26.0156
5.625,22.5,11.25,25.3125
5.625,23.9062,8.4375,25.3125
7.03125,23.9062,8.4375,24.6094
5.625,22.5,8.4375,23.9062
5.625,23.2031,7.03125,23.9062
11.25,22.5,22.5,28.125
11.25,25.3125,16.875,28.125
11.25,26.7188,14.0625,28.125
11.25,27.4219,12.6562,28.125
22.5,22.5,45,33.75
45,22.5,90,45
45,33.75,67.5,45
67.5,33.75,90,45
45,22.5,67.5,33.75
67.5,22.5,90,33.75
0,0,45,22.5
0,11.25,22.5,22.5
0,16.875,11.25,22.5
0,19.6875,5.625,22.5
2.8125,21.0938,5.625,22.5
4.21875,21.7969,5.625,22.5
2.8125,21.0938,4.21875,21.7969
0,19.6875,2.8125,21.0938
1.40625,19.6875,2.8125,20.3906
2.8125,19.6875,5.625,21.0938
2.8125,20.3906,4.21875,21.0938
0,16.875,5.625,19.6875
0,18.2812,2.8125,19.6875
0,18.9844,1.40625,19.6875
0,18.2812,1.40625,18.9844
22.5,11.25,45,22.5
0,0,22.5,11.25
22.5,0,45,11.25
45,0,90,22.5
45,11.25,67.5,22.5
67.5,11.25,90,22.5
45,0,67.5,11.25
67.5,0,90,11.25
90,0,180,45
90,22.5,135,45
90,33.75,112.5,45
112.5,33.75,135,45
90,22.5,112.5,33.75
112.5,22.5,135,33.75
135,22.5,180,45
135,33.75,157.5,45
157.5,33.75,180,45
135,22.5,157.5,33.75
157.5,22.5,180,33.75
90,0,135,22.5
90,11.25,112.5,22.5
112.5,11.25,135,22.5
90,0,112.5,11.25
112.5,0,135,11.25
135,0,180,22.5
135,11.25,157.5,22.5
157.5,11.25,180,22.5
135,0,157.5,11.25
157.5,0,180,11.25
-180,-90,0,0
-180,-45,-90,0
-180,-22.5,-135,0
-180,-11.25,-157.5,0
-157.5,-11.25,-135,0
-180,-22.5,-157.5,-11.25
-157.5,-22.5,-135,-11.25
-135,-22.5,-90,0
-135,-11.25,-112.5,0
-112.5,-11.25,-90,0
-135,-22.5,-112.5,-11.25
-112.5,-22.5,-90,-11.25
-180,-45,-135,-22.5
-180,-33.75,-157.5,-22.5
-157.5,-33.75,-135,-22.5
-180,-45,-157.5,-33.75
-157.5,-45,-135,-33.75
-135,-45,-90,-22.5
-135,-33.75,-112.5,-22.5
-112.5,-33.75,-90,-22.5
-135,-45,-112.5,-33.75
-112.5,-45,-90,-33.75
-90,-45,0,0
-90,-22.5,-45,0
-90,-11.25,-67.5,0
-67.5,-11.25,-45,0
-90,-22.5,-67.5,-11.25
-67.5,-22.5,-45,-11.25
-45,-22.5,0,0
-45,-11.25,-22.5,0
-33.75,-5.625,-22.5,0
-28.125,-5.625,-22.5,-2.8125
-25.3125,-5.625,-22.5,-4.21875
-23.9062,-4.92188,-22.5,-4.21875
-33.75,-11.25,-22.5,-5.625
-28.125,-8.4375,-22.5,-5.625
-25.3125,-7.03125,-22.5,-5.625
-25.3125,-6.32812,-23.9062,-5.625
-25.3125,-7.03125,-23.9062,-6.32812
-28.125,-8.4375,-25.3125,-7.03125
-26.7188,-7.73438,-25.3125,-7.03125
-26.7188,-8.4375,-25.3125,-7.73438
-33.75,-11.25,-28.125,-8.4375
-30.9375,-11.25,-28.125,-9.84375
-29.5312,-10.5469,-28.125,-9.84375
-29.5312,-11.25,-28.125,-10.5469
-28.125,-11.25,-22.5,-8.4375
-28.125,-9.84375,-25.3125,-8.4375
-28.125,-9.14062,-26.7188,-8.4375
-28.125,-9.84375,-26.7188,-9.14062
-22.5,-11.25,0,0
-22.5,-5.625,-11.25,0
-22.5,-2.8125,-16.875,0
-22.5,-1.40625,-19.6875,0
-21.0938,-1.40625,-19.6875,-0.703125
-19.6875,-1.40625,-16.875,0
-19.6875,-0.703125,-18.2812,0
-22.5,-2.8125,-19.6875,-1.40625
-21.0938,-2.10938,-19.6875,-1.40625
-22.5,-2.8125,-21.0938,-2.10938
-22.5,-5.625,-16.875,-2.8125
-22.5,-4.21875,-19.6875,-2.8125
-22.5,-3.51562,-21.0938,-2.8125
-45,-22.5,-22.5,-11.25
-45,-16.875,-33.75,-11.25
-39.375,-16.875,-33.75,-14.0625
-36.5625,-16.875,-33.75,-15.4688
-35.1562,-16.1719,-33.75,-15.4688
-35.1562,-16.875,-33.75,-16.1719
-33.75,-16.875,-22.5,-11.25
-33.75,-14.0625,-28.125,-11.25
-30.9375,-12.6562,-28.125,-11.25
-30.9375,-11.9531,-29.5312,-11.25
-30.9375,-12.6562,-29.5312,-11.9531
-33.75,-14.0625,-30.9375,-12.6562
-32.3438,-13.3594,-30.9375,-12.6562
-32.3438,-14.0625,-30.9375,-13.3594
-33.75,-16.875,-28.125,-14.0625
-33.75,-15.4688,-30.9375,-14.0625
-33.75,-14.7656,-32.3438,-14.0625
-33.75,-15.4688,-32.3438,-14.7656
-45,-22.5,-33.75,-16.875
-39.375,-19.6875,-33.75,-16.875
-36.5625,-18.2812,-33.75,-16.875
-36.5625,-17.5781,-35.1562,-16.875
-36.5625,-18.2812,-35.1562,-17.5781
-39.375,-19.6875,-36.5625,-18.2812
-37.9688,-18.9844,-36.5625,-18.2812
-37.9688,-19.6875,-36.5625,-18.9844
-45,-22.5,-39.375,-19.6875
-42.1875,-22.5,-39.375,-21.0938
-40.7812,-21.7969,-39.375,-21.0938
-40.7812,-22.5,-39.375,-21.7969
-39.375,-22.5,-33.75,-19.6875
-39.375,-21.0938,-36.5625,-19.6875
-39.375,-20.3906,-37.9688,-19.6875
-39.375,-21.0938,-37.9688,-20.3906
-22.5,-22.5,0,-11.25
-90,-45,-45,-22.5
-90,-33.75,-67.5,-22.5
-67.5,-33.75,-45,-22.5
-56.25,-28.125,-45,-22.5
-50.625,-28.125,-45,-25.3125
-47.8125,-26.7188,-45,-25.3125
-46.4062,-26.7188,-45,-26.0156
-47.8125,-28.125,-45,-26.7188
-46.4062,-27.4219,-45,-26.7188
-47.8125,-28.125,-46.4062,-27.4219
-56.25,-33.75,-45,-28.125
-50.625,-30.9375,-45,-28.125
-50.625,-29.5312,-47.8125,-28.125
-49.2188,-29.5312,-47.8125,-28.8281
-47.8125,-29.5312,-45,-28.125
-47.8125,-28.8281,-46.4062,-28.125
-50.625,-30.9375,-47.8125,-29.5312
-50.625,-30.9375,-49.2188,-30.2344
-56.25,-33.75,-50.625,-30.9375
-53.4375,-32.3438,-50.625,-30.9375
-52.0312,-31.6406,-50.625,-30.9375
-56.25,-33.75,-53.4375,-32.3438
-54.8438,-33.75,-53.4375,-33.0469
-53.4375,-33.75,-50.625,-32.3438
-53.4375,-33.0469,-52.0312,-32.3438
-90,-45,-67.5,-33.75
-78.75,-45,-67.5,-39.375
-73.125,-45,-67.5,-42.1875
-70.3125,-45,-67.5,-43.5938
-68.9062,-44.2969,-67.5,-43.5938
-70.3125,-45,-68.9062,-44.2969
-67.5,-45,-45,-33.75
-67.5,-39.375,-56.25,-33.75
-61.875,-36.5625,-56.25,-33.75
-59.0625,-36.5625,-56.25,-35.1562
-57.6562,-35.8594,-56.25,-35.1562
-57.6562,-36.5625,-56.25,-35.8594
-61.875,-39.375,-56.25,-36.5625
-61.875,-37.9688,-59.0625,-36.5625
-60.4688,-37.9688,-59.0625,-37.2656
-59.0625,-37.9688,-56.25,-36.5625
-59.0625,-37.2656,-57.6562,-36.5625
-61.875,-39.375,-59.0625,-37.9688
-60.4688,-38.6719,-59.0625,-37.9688
-61.875,-39.375,-60.4688,-38.6719
-56.25,-39.375,-45,-33.75
-56.25,-36.5625,-50.625,-33.75
-56.25,-35.1562,-53.4375,-33.75
-54.8438,-34.4531,-53.4375,-33.75
-56.25,-35.1562,-54.8438,-34.4531
-67.5,-45,-56.25,-39.375
-67.5,-42.1875,-61.875,-39.375
-64.6875,-40.7812,-61.875,-39.375
-63.2812,-40.0781,-61.875,-39.375
-67.5,-42.1875,-64.6875,-40.7812
-66.0938,-42.1875,-64.6875,-41.4844
-64.6875,-42.1875,-61.875,-40.7812
-64.6875,-41.4844,-63.2812,-40.7812
-67.5,-45,-61.875,-42.1875
-67.5,-43.5938,-64.6875,-42.1875
-67.5,-42.8906,-66.0938,-42.1875
-45,-45,0,-22.5
-45,-33.75,-22.5,-22.5
-45,-28.125,-33.75,-22.5
-45,-25.3125,-39.375,-22.5
-42.1875,-23.9062,-39.375,-22.5
-42.1875,-23.2031,-40.7812,-22.5
-45,-25.3125,-42.1875,-23.9062
-43.5938,-24.6094,-42.1875,-23.9062
-45,-28.125,-39.375,-25.3125
-45,-26.7188,-42.1875,-25.3125
-45,-26.0156,-43.5938,-25.3125
-22.5,-33.75,0,-22.5
-45,-45,-22.5,-33.75
-22.5,-45,0,-33.75
-180,-90,-90,-45
-180,-67.5,-135,-45
-180,-56.25,-157.5,-45
-157.5,-56.25,-135,-45
-180,-67.5,-157.5,-56.25
-157.5,-67.5,-135,-56.25
-135,-67.5,-90,-45
-135,-56.25,-112.5,-45
-112.5,-56.25,-90,-45
-135,-67.5,-112.5,-56.25
-123.75,-67.5,-112.5,-61.875
-112.5,-67.5,-90,-56.25
-101.25,-61.875,-90,-56.25
-95.625,-59.0625,-90,-56.25
-92.8125,-57.6562,-90,-56.25
-95.625,-59.0625,-92.8125,-57.6562
-101.25,-61.875,-95.625,-59.0625
-98.4375,-60.4688,-95.625,-59.0625
-101.25,-61.875,-98.4375,-60.4688
-101.25,-61.875,-99.8438,-61.1719
-112.5,-67.5,-101.25,-61.875
-106.875,-64.6875,-101.25,-61.875
-104.062,-63.2812,-101.25,-61.875
-102.656,-62.5781,-101.25,-61.875
-104.062,-63.2812,-102.656,-62.5781
-106.875,-64.6875,-104.062,-63.2812
-105.469,-63.9844,-104.062,-63.2812
-106.875,-64.6875,-105.469,-63.9844
-112.5,-67.5,-106.875,-64.6875
-109.688,-66.0938,-106.875,-64.6875
-108.281,-65.3906,-106.875,-64.6875
-109.688,-66.0938,-108.281,-65.3906
-112.5,-67.5,-109.688,-66.0938
-180,-90,-135,-67.5
-180,-78.75,-157.5,-67.5
-157.5,-78.75,-135,-67.5
-146.25,-78.75,-135,-73.125
-146.25,-78.75,-140.625,-75.9375
-143.438,-78.75,-140.625,-77.3438
-140.625,-78.75,-135,-75.9375
-137.812,-77.3438,-135,-75.9375
-137.812,-77.3438,-136.406,-76.6406
-140.625,-78.75,-137.812,-77.3438
-180,-90,-157.5,-78.75
-180,-90,-168.75,-84.375
-174.375,-90,-168.75,-87.1875
-171.562,-88.5938,-168.75,-87.1875
-174.375,-90,-171.562,-88.5938
-168.75,-90,-157.5,-84.375
-168.75,-87.1875,-163.125,-84.375
-165.938,-87.1875,-163.125,-85.7812
-163.125,-87.1875,-157.5,-84.375
-163.125,-85.7812,-160.312,-84.375
-160.312,-85.7812,-157.5,-84.375
-168.75,-90,-163.125,-87.1875
-168.75,-88.5938,-165.938,-87.1875
-157.5,-90,-135,-78.75
-157.5,-84.375,-146.25,-78.75
-151.875,-81.5625,-146.25,-78.75
-149.062,-81.5625,-146.25,-80.1562
-157.5,-84.375,-151.875,-81.5625
-154.688,-82.9688,-151.875,-81.5625
-157.5,-84.375,-154.688,-82.9688
-151.875,-84.375,-146.25,-81.5625
-151.875,-82.9688,-149.062,-81.5625
-146.25,-84.375,-135,-78.75
-146.25,-81.5625,-140.625,-78.75
-146.25,-80.1562,-143.438,-78.75
-143.438,-80.1562,-140.625,-78.75
-135,-90,-90,-67.5
-135,-78.75,-112.5,-67.5
-135,-73.125,-123.75,-67.5
-129.375,-73.125,-123.75,-70.3125
-126.562,-73.125,-123.75,-71.7188
-125.156,-72.4219,-123.75,-71.7188
-126.562,-73.125,-125.156,-72.4219
-123.75,-73.125,-112.5,-67.5
-123.75,-70.3125,-118.125,-67.5
-120.938,-70.3125,-118.125,-68.9062
-118.125,-70.3125,-112.5,-67.5
-118.125,-68.9062,-115.312,-67.5
-116.719,-68.9062,-115.312,-68.2031
-115.312,-68.9062,-112.5,-67.5
-118.125,-70.3125,-115.312,-68.9062
-118.125,-69.6094,-116.719,-68.9062
-123.75,-73.125,-118.125,-70.3125
-123.75,-71.7188,-120.938,-70.3125
-135,-78.75,-123.75,-73.125
-135,-75.9375,-129.375,-73.125
-132.188,-74.5312,-129.375,-73.125
-135,-75.9375,-132.188,-74.5312
-132.188,-75.9375,-129.375,-74.5312
-132.188,-75.2344,-130.781,-74.5312
-129.375,-75.9375,-123.75,-73.125
-129.375,-74.5312,-126.562,-73.125
-112.5,-78.75,-90,-67.5
-135,-90,-112.5,-78.75
-112.5,-90,-90,-78.75
-90,-90,0,-45
-90,-67.5,-45,-45
-90,-56.25,-67.5,-45
-90,-50.625,-78.75,-45
-78.75,-50.625,-67.5,-45
-78.75,-47.8125,-73.125,-45
-75.9375,-47.8125,-73.125,-46.4062
-74.5312,-47.8125,-73.125,-47.1094
-73.125,-47.8125,-67.5,-45
-73.125,-46.4062,-70.3125,-45
-71.7188,-45.7031,-70.3125,-45
-73.125,-47.8125,-70.3125,-46.4062
-73.125,-47.1094,-71.7188,-46.4062
-78.75,-50.625,-73.125,-47.8125
-78.75,-49.2188,-75.9375,-47.8125
-77.3438,-49.2188,-75.9375,-48.5156
-75.9375,-49.2188,-73.125,-47.8125
-75.9375,-48.5156,-74.5312,-47.8125
-78.75,-50.625,-75.9375,-49.2188
-90,-56.25,-78.75,-50.625
-84.375,-53.4375,-78.75,-50.625
-81.5625,-52.0312,-78.75,-50.625
-80.1562,-51.3281,-78.75,-50.625
-81.5625,-52.0312,-80.1562,-51.3281
-84.375,-53.4375,-81.5625,-52.0312
-82.9688,-52.7344,-81.5625,-52.0312
-84.375,-53.4375,-82.9688,-52.7344
-90,-56.25,-84.375,-53.4375
-87.1875,-54.8438,-84.375,-53.4375
-85.7812,-54.1406,-84.375,-53.4375
-87.1875,-54.8438,-85.7812,-54.1406
-90,-56.25,-87.1875,-54.8438
-88.5938,-55.5469,-87.1875,-54.8438
-90,-56.25,-88.5938,-55.5469
-67.5,-56.25,-45,-45
-90,-67.5,-67.5,-56.25
-67.5,-67.5,-45,-56.25
-45,-67.5,0,-45
-45,-56.25,-22.5,-45
-22.5,-56.25,0,-45
-45,-67.5,-22.5,-56.25
-22.5,-67.5,0,-56.25
-90,-90,-45,-67.5
-90,-78.75,-67.5,-67.5
-67.5,-78.75,-45,-67.5
-90,-90,-67.5,-78.75
-67.5,-90,-45,-78.75
-45,-90,0,-67.5
-45,-78.75,-22.5,-67.5
-22.5,-78.75,0,-67.5
-45,-90,-22.5,-78.75
-22.5,-90,0,-78.75
0,-90,180,0
0,-45,90,0
0,-22.5,45,0
0,-11.25,22.5,0
22.5,-11.25,45,0
0,-22.5,22.5,-11.25
22.5,-22.5,45,-11.25
45,-22.5,90,0
45,-11.25,67.5,0
67.5,-11.25,90,0
45,-22.5,67.5,-11.25
67.5,-22.5,90,-11.25
0,-45,45,-22.5
0,-33.75,22.5,-22.5
22.5,-33.75,45,-22.5
0,-45,22.5,-33.75
22.5,-45,45,-33.75
45,-45,90,-22.5
45,-33.75,67.5,-22.5
67.5,-33.75,90,-22.5
45,-45,67.5,-33.75
67.5,-45,90,-33.75
90,-45,180,0
90,-22.5,135,0
90,-11.25,112.5,0
112.5,-11.25,135,0
90,-22.5,112.5,-11.25
112.5,-22.5,135,-11.25
135,-22.5,180,0
135,-11.25,157.5,0
157.5,-11.25,180,0
135,-22.5,157.5,-11.25
157.5,-22.5,180,-11.25
90,-45,135,-22.5
90,-33.75,112.5,-22.5
112.5,-33.75,135,-22.5
90,-45,112.5,-33.75
112.5,-45,135,-33.75
135,-45,180,-22.5
135,-33.75,157.5,-22.5
157.5,-33.75,180,-22.5
135,-45,157.5,-33.75
157.5,-45,180,-33.75
0,-90,90,-45
0,-67.5,45,-45
0,-56.25,22.5,-45
22.5,-56.25,45,-45
0,-67.5,22.5,-56.25
22.5,-67.5,45,-56.25
45,-67.5,90,-45
45,-56.25,67.5,-45
67.5,-56.25,90,-45
45,-67.5,67.5,-56.25
67.5,-67.5,90,-56.25
0,-90,45,-67.5
0,-78.75,22.5,-67.5
22.5,-78.75,45,-67.5
0,-90,22.5,-78.75
22.5,-90,45,-78.75
45,-90,90,-67.5
45,-78.75,67.5,-67.5
67.5,-78.75,90,-67.5
45,-90,67.5,-78.75
67.5,-90,90,-78.75
